hanzi,pinyin,meaning
一,yī,one
二,èr,two
三,sān,three
四,sì,four
五,wǔ,five
六,liù,six
七,qī,seven
八,bā,eight
九,jiǔ,nine
十,shí,ten
零,líng,zero
百,bǎi,hundred
千,qiān,thousand
万,wàn,ten thousand
我,wǒ,I; me
你,nǐ,you (informal)
您,nín,you (formal)
他,tā,he; him
她,tā,she; her
它,tā,it
们,men,plural marker for pronouns
不,bù,not; no
是,shì,to be; yes
的,de,possessive particle; of
朋,péng,friend (as in 朋友)
友,yǒu,friend (as in 朋友)
叫,jiào,to call; to be called
什,shén,what (as in 什么)
么,me,suffix (as in 什么)
吗,ma,question particle
名,míng,name; fame
字,zì,character; word
姓,xìng,surname; family name
很,hěn,very
好,hǎo,good; well
再,zài,again; once more
见,jiàn,to see; to meet
家,jiā,home; family
人,rén,person; people
口,kǒu,mouth; entrance
个,gè,general measure word
两,liǎng,two (for objects); both
多,duō,many; much
请,qǐng,please; to invite
问,wèn,to ask
题,tí,topic; question
和,hé,and; harmonious
有,yǒu,to have; there is
没,méi,not have; none
也,yě,also; too
爸,bà,father
妈,mā,mother
哥,gē,older brother
姐,jiě,older sister
弟,dì,younger brother
妹,mèi,younger sister
几,jǐ,how many; several
岁,suì,year (of age)
在,zài,at; in; located at
哪,nǎ,which; where
儿,ér,child (as in 儿子); son
里,lǐ,inside; Chinese mile (0.5km)
老,lǎo,old; venerable (prefix)
国,guó,country; nation
中,zhōng,middle; China
美,měi,beautiful; America
英,yīng,brave; Britain; English
谁,shéi,who; whom
欢,huān,happy; joyous
迎,yíng,welcome; to meet
对,duì,correct; towards
起,qǐ,to rise; to start
谢,xiè,to thank
客,kè,guest; customer
气,qì,air; anger
慢,màn,slow
走,zǒu,to walk; to leave
父,fù,father
母,mǔ,mother
亲,qīn,parent; relative
做,zuò,to do; to make
工,gōng,work; labor
作,zuò,to work; to write
师,shī,teacher; master
学,xué,to study; school
生,shēng,student; life; raw
医,yī,medicine; doctor
孩,hái,child
子,zǐ,child; noun suffix
女,nǚ,female; woman
男,nán,male; man
狗,gǒu,dog
猫,māo,cat
鸟,niǎo,bird
马,mǎ,horse
只,zhī,measure word for animals
知,zhī,to know; knowledge
道,dào,road; way; method
会,huì,can; meeting
说,shuō,to speak; to say
写,xiě,to write; to compose
汉,hàn,Han Chinese; Han dynasty
语,yǔ,language; speech
文,wén,language; culture; writing
认,rèn,to recognize; to admit
识,shí,to know; knowledge
喜,xǐ,happy; to like
要,yào,to want; important
吃,chī,to eat
饭,fàn,meal; cooked rice
看,kàn,to look; to watch
书,shū,book
电,diàn,electricity; electric
视,shì,vision; to look at; TV (as in 电视)
影,yǐng,shadow; movie
打,dǎ,to hit; to play (sports)
球,qiú,ball; sphere
练,liàn,to practice
习,xí,to study; habit
复,fù,to review; again
课,kè,lesson; subject
考,kǎo,to test; exam
试,shì,to test; trial
上,shàng,up; above
下,xià,down; below
历,lì,calendar; history
史,shǐ,history
数,shù,number; to count
科,kē,science; branch of study
春,chūn,spring (season)
夏,xià,summer
秋,qiū,autumn
冬,dōng,winter
天,tiān,sky; day
热,rè,hot
暖,nuǎn,warm
冷,lěng,cold
凉,liáng,cool
快,kuài,fast; quick
日,rì,sun; day
月,yuè,moon; month
星,xīng,star
期,qī,period; week
今,jīn,today; now
明,míng,bright; tomorrow
昨,zuó,yesterday
年,nián,year
刮,guā,to scrape; to blow (wind)
风,fēng,wind
雨,yǔ,rain
雪,xuě,snow
雾,wù,fog; mist
穿,chuān,to wear; to penetrate
衣,yī,clothing
服,fú,clothes; to serve
裤,kù,pants; trousers
裙,qún,skirt
衬,chèn,lining; underwear
装,zhuāng,clothing; to install
鞋,xié,shoe
件,jiàn,measure word (for clothing)
双,shuāng,pair; double
钱,qián,money
元,yuán,yuan (currency unit)
块,kuài,yuan (colloquial); piece
角,jiǎo,jiao (10 cents); corner
毛,máo,hair; 10 cents (colloquial)
分,fēn,cent; minute
价,jià,price
便,pián,inexpensive (as in 便宜)
宜,yí,suitable (as in 便宜)
贵,guì,expensive
太,tài,too; extremely
怎,zěn,how (as in 怎样)
样,yàng,appearance; sample (as in 怎样)
想,xiǎng,to think; to miss
大,dà,big; large
小,xiǎo,small; little
过,guò,to pass; past experience
向,xiàng,towards; direction
往,wǎng,to go; towards
回,huí,to return; chapter
漂,piào,to float (as in 漂亮)
亮,liàng,bright (as in 漂亮)
错,cuò,wrong; mistake
同,tóng,same; together
意,yì,meaning; idea
这,zhè,this
那,nà,that
去,qù,to go
到,dào,to arrive
校,xiào,school
院,yuàn,courtyard; institution
商,shāng,commerce; merchant
店,diàn,shop; store
花,huā,flower; to spend
公,gōng,public; fair
园,yuán,garden; park
地,dì,ground; earth
方,fāng,square; direction
城,chéng,city; city wall
市,shì,market; city
宾,bīn,guest
馆,guǎn,hall; embassy
银,yín,silver
行,háng,line; profession
每,měi,every
都,dōu,all; both
北,běi,north
南,nán,south
东,dōng,east
西,xī,west
前,qián,front; before
后,hòu,back; after
左,zuǒ,left
右,yòu,right
内,nèi,inside
外,wài,outside
旁,páng,side; nearby
边,biān,side; edge
时,shí,time; hour
候,hòu,wait; season
钟,zhōng,clock; bell
点,diǎn,o'clock; dot
半,bàn,half
久,jiǔ,long time
早,zǎo,early; morning
晚,wǎn,late; evening
夜,yè,night
午,wǔ,noon
周,zhōu,week; cycle
末,mò,end; tip
现,xiàn,now; current
来,lái,to come
买,mǎi,to buy
卖,mài,to sell
用,yòng,to use
能,néng,can; ability
听,tīng,to listen
喝,hē,to drink
茶,chá,tea
路,lù,road; path
报,bào,newspaper; report
张,zhāng,sheet (measure word); to open
可,kě,can; may
以,yǐ,with; by means of
比,bǐ,to compare; ratio
但,dàn,but; only
而,ér,and; yet
且,qiě,moreover; for now
就,jiù,just; precisely
还,hái,still; also
所,suǒ,place; that which
吧,ba,modal particle (suggestion)
呢,ne,modal particle (question)
了,le,aspect particle (completed action)
读,dú,to read
本,běn,book; origin
词,cí,word; speech
典,diǎn,dictionary; canon
杂,zá,mixed; miscellaneous
志,zhì,record; aspiration
休,xiū,to rest
息,xī,breath; interest
念,niàn,to read aloud; to miss
脑,nǎo,brain
活,huó,to live; lively
动,dòng,to move
运,yùn,to transport; luck
谈,tán,to talk; discuss
话,huà,speech; words
帮,bāng,to help
助,zhù,to assist
忙,máng,busy
懂,dǒng,to understand
找,zhǎo,to find; to seek
求,qiú,to request; to seek
教,jiāo,to teach
跟,gēn,to follow; with
得,dé,to obtain; (complement)
之,zhī,of; (classical possessive)
因,yīn,cause; because
为,wèi,for; in order to
或,huò,or; perhaps
者,zhě,-er (one who); person
着,zhe,aspect particle (ongoing)
才,cái,talent; just now
又,yòu,again; also
于,yú,at; in
身,shēn,body; self
体,tǐ,body; form
病,bìng,illness; to be sick
头,tóu,head; chief
手,shǒu,hand
痛,tòng,pain; ache
疼,téng,to hurt; love dearly
心,xīn,heart; mind
睡,shuì,to sleep
觉,jué,to feel; sense
足,zú,foot; sufficient
肥,féi,fat; fertile
瘦,shòu,thin; lean
应,yīng,should; respond (as in 应该)
该,gāi,should; ought to (as in 应该)
感,gǎn,to feel; emotion
情,qíng,feeling; situation
饿,è,hungry
累,lèi,tired
死,sǐ,to die; death
思,sī,to think; thought
理,lǐ,reason; logic
梦,mèng,dream
重,zhòng,heavy; important
惯,guàn,habit; accustomed
洗,xǐ,to wash; bathe
拿,ná,to take; to hold
关,guān,to close; related to
把,bǎ,handle; to hold
发,fā,to send; hair
灯,dēng,lamp; light
床,chuáng,bed
药,yào,medicine
舒,shū,comfortable
菜,cài,vegetable; dish
酒,jiǔ,alcohol; wine
饮,yǐn,to drink
肉,ròu,meat; flesh
米,mǐ,rice
坐,zuò,to sit
位,wèi,seat; position
杯,bēi,cup; glass
味,wèi,taste; flavor
够,gòu,enough; sufficient
共,gòng,together; common
节,jié,festival; joint
李,lǐ,plum; surname
爱,ài,love; to love
给,gěi,to give
礼,lǐ,gift; ceremony
物,wù,thing; object
玩,wán,to play; have fun
音,yīn,sound; music
乐,yuè,music (as in 音乐)
非,fēi,not; non-
常,cháng,often; common
自,zì,self; from
己,jǐ,self
功,gōng,merit; achievement
受,shòu,to receive; endure
利,lì,benefit; profit
较,jiào,to compare; relatively
改,gǎi,to change; alter
正,zhèng,correct; upright
记,jì,to remember; record
预,yù,in advance; prepare
楼,lóu,building; floor
办,bàn,to handle; do
室,shì,room; office
房,fáng,house; room
间,jiān,room; between
堂,táng,hall; main room
屋,wū,house; room
事,shì,affair; matter
食,shí,food; to eat
面,miàn,noodles; face
从,cóng,from; follow
离,lí,to leave; apart from
远,yuǎn,far
近,jìn,near
出,chū,to exit; publish
入,rù,to enter
短,duǎn,short
飞,fēi,to fly
机,jī,machine; opportunity
场,chǎng,field; venue
汽,qì,steam; vapor
车,chē,vehicle
火,huǒ,fire
站,zhàn,station; to stand
船,chuán,boat; ship
票,piào,ticket
开,kāi,to open; drive
乘,chéng,to ride; multiply
邮,yóu,post; mail
局,jú,bureau; office
安,ān,peace; safe
门,mén,door; gate
厕,cè,toilet (as in 厕所)
带,dài,to bring; belt
特,tè,special
别,bié,do not; other
民,mín,people; citizen
单,dān,single; list
颜,yán,color; face
色,sè,color
白,bái,white
黑,hēi,black
黄,huáng,yellow
红,hóng,red
绿,lǜ,green
蓝,lán,blue
粉,fěn,powder; pink
深,shēn,deep; profound
环,huán,ring; environment
境,jìng,border; situation
空,kōng,empty; sky
晴,qíng,clear weather
山,shān,mountain
水,shuǐ,water
海,hǎi,sea
河,hé,river
流,liú,to flow
丽,lì,beautiful
树,shù,tree
云,yún,cloud
养,yǎng,to raise; cultivate
鸡,jī,chicken
鸭,yā,duck
鱼,yú,fish
虾,xiā,shrimp
牛,niú,cow; ox
轻,qīng,light (weight)
力,lì,strength; power
怕,pà,to fear; afraid
许,xǔ,to allow; perhaps
优,yōu,excellent
量,liàng,quantity; measure
第,dì,prefix for ordinal numbers
等,děng,class; to wait
